p, user, /users/*, GET
p, user, /providers/*, GET
p, user, /booking/*, GET
p, user, /services/*, GET
p, user, /payment/*, GET
p, user, /review/*, GET
p, user, /search/*, GET
p, user, /booking/*, POST
p, user, /payment/*, POST
p, user, /search/*, POST
p, user, /users/*, PUT
p, user, /booking/*, PUT
p, user, /review/*, PUT
p, user, /users/*, DELETE
p, user, /booking/*, DELETE
p, user, /payment/*, DELETE
p, user, /review/*, DELETE


p, admin, /users/*, GET
p, admin, /providers/*, GET
p, admin, /booking/*, GET
p, admin, /services/*, GET
p, admin, /payment/*, GET
p, admin, /review/*, GET
p, admin, /search/*, GET
p, admin, /users/*, POST
p, admin, /providers/*, POST
p, admin, /booking/*, POST
p, admin, /services/*, POST
p, admin, /payment/*, POST
p, admin, /review/*, POST
p, admin, /search/*, POST
p, admin, /users/*, PUT
p, admin, /providers/*, PUT
p, admin, /booking/*, PUT
p, admin, /services/*, PUT
p, admin, /payment/*, PUT
p, admin, /review/*, PUT
p, admin, /search/*, PUT
p, admin, /users/*, DELETE
p, admin, /providers/*, DELETE
p, admin, /booking/*, DELETE
p, admin, /services/*, DELETE
p, admin, /payment/*, DELETE
p, admin, /review/*, DELETE
p, admin, /search/*, DELETE



p, provider, /users/*, GET
p, provider, /providers/*, GET
p, provider, /booking/*, GET
p, provider, /services/*, GET
p, provider, /payment/*, GET
p, provider, /review/*, GET
p, provider, /search/*, GET
p, provider, /providers/*, POST
p, provider, /providers/*, PUT
p, provider, /users/*, DELETE
p, provider, /providers/*, DELETE
